：：,,,
ヴァン,（なにものすぎる）,(21:36:31),
ロイス,（あらあらうふふで駆け抜けるタイプだ）,(21:36:43),
アレイラ,「みんなで探すなのよ！」,(21:36:54),
ＧＭ,ギリアム「荷物は期日までに届けなければならん、遅らせることができんのだ……しくじったキャラバンがどうなるか、おまえも知っているだろう」,(21:37:43),
,,,
,でも、助けに行って欲しそうな顔をしています。,(21:38:06),
アレイラ,「ふむ、なるほどなの、アレは別に期限がないから探してあげるなの」,(21:39:04),
,（相場ってどれくらいなんですかね？　人探し）,(21:37:19),
ＧＭ,ギリアム「いや待て、というかフェアリー一人送り出すの不安すぎるんだが！？」,(21:37:39),
アレイラ,アレを信用してくれないなのぉ～……。,(21:38:16),
ＧＭ,フェアリーの一人旅がどれだけ過酷かアレイラちゃん分かってない。即死する可能性があるのに（ゲームルール上、『雨が降っている平地』で疲労判定に失敗した場合、そこで野垂れ死ぬ可能性がある）,(21:37:38),
アレイラ,これまでは上手い具合に生きてきたので変に自信満々なんですよ。,(21:38:15),
ＧＭ,ということで、この辺りで街に入るの諦めて移動してきた方はいらっしゃいませんかー！,(21:38:44),
,「話は聞かせてもらった！」展開も可！,(21:38:53),
アレイラ,「Σガーン、に、人数が増えると分け前が減るなのよ！」,(21:38:08),
ンク,（ハムイさん、出ますか）,(21:39:01),
ハムイ,（森からでてくるバケツとふんどしが！）,(21:39:02),
ンク,（ああっ、時系列的にはまだハムイさん出現前か！）,(21:39:38),
サントリナ,（町に入ろうとさまよっている人ならばっ）,(21:39:41),
ロイス,（これ街に入ったのが逆に失策だった！？）,(21:39:43),
ヴァン,（こっちも街の中ですぜ）,(21:39:45),
ＧＭ,（しまった微妙にタイミングがズレてる！ 出てきそうな人いねえ！）,(21:40:11),
ンク,（サントリナさんなら！）,(21:40:29),
サントリナ,（町に向かってる途中に鉢合わせれるかも）,(21:40:40),
ハムイ,（寧ろ先行し過ぎて追いつけない）,(21:40:52),
ロイス,（リプレイ時に編集するとして同じ夜にイベント起こったと書き換えれば！）　←※スーパーダイナミック編集！でも私はこういうハプニングは残したい派です。,(21:41:28),
ＧＭ,サントリナさんがいいですね。この後、ちょうど街に帰る途中の森の中の二人と合流できるチャンスも！,(21:41:42),
アレイラ,（アレ無双のチャンスだったのに）,(21:40:53),
ＧＭ,（そろそろ他の人に出番あげて！） にしても冒険家ェ……。,(21:41:04),
ロイス,（冒険家がふたりとも街にいる）,(21:41:12),
ヴァン,（冒険家だけ冒険してないなんてそんな馬鹿なHAHAHA）,(21:41:23),
ＧＭ,（じゃあ冒険家2人組はこの次に街からの合流シーンをもうけましょう）,(21:42:07),
,ということでサントリナさんはテントの後ろで話を聞いていたことにしてＯＫです！,(21:42:25),
サントリナ,はーい！,,
アレイラ,仕方ない、みんな、面倒見てあげるから、出てらっしゃい！,(21:42:50),
サントリナ,テントの後ろって言うと、たまたま近くで野営してたかんじでしょうか！,(21:43:09),
ＧＭ,そうですね。近くで野営してたけどいい人達だったら話をしてみようかな、って感じで聞いてたとか。,(21:43:00),
サントリナ,「あ、あらら……、どうかしたんですか？」,(21:43:10),
,,,
,一連の騒ぎを聞きつけて、アレイラさんたちに近寄ってくる耳長の女性が一人。,(21:43:26),
アレイラ,「テレサがいなくなったなの～」ぶ～ん。,(21:44:33),
サントリナ,ずっと賑やかなのは聞こえていたので、おそるおそる近寄ってみたら、さっきのテレサさんがいなくなったという会話が聞こえたかんじでした。,(21:43:33),
ＧＭ,ギリアム「ん……耳長人！　今日は珍しいものをよく見るな……ようこそ我らのキャラバンへ」,(21:43:55),
ンク,（“もの”）,(21:43:54),
ハムイ,（Ｍｏｎｏ）,(21:44:00),
サントリナ,（耳長も売られる！＞“もの”）,(21:43:33),
アレイラ,（やっぱりゲスキャラバンですか？）,(21:44:03),
ヴァン,（罠あるでこれ）,(21:44:48),
ＧＭ,（君たち、人が信じられないのは分かるけど疑いすぎ！）,(21:45:16),
ロイス,（ネコビトの中の人がゲスい方へと誘導しようとしてる…！）,(21:45:32),
ＧＭ,（戻って） ギリアム「うむ・・・テレサが・・・妻が薬草を採りに行ったまま帰ってこないのだ」,(21:45:54),
サントリナ,「あ、こんばんわ、どうも。それに関しては、私もご助力いたしましょうか。森歩きには少々自信がありまして……」,(21:46:41),
ＧＭ,ギリアム「確かに、耳長人は秘境に隠れ住む民だと聞いている……分かった。妖精よ、彼女と一緒に行ってみてはどうだ」,,
アレイラ,「わかったなの。えーと、耳長のおねえちゃん、いくなのよ！,(21:45:48),
サントリナ,「こんにちは、かわいい妖精さん。よろしくね。あなたのお名前は？　私はサントリナっていうの、リーナでいいわ」,(21:46:41),
アレイラ,「リーナなのね、アレは、アレイラっていうなの」,(21:47:07),
サントリナ,「アレちゃんでいいのかしら、よろしく」指を差し出して握手をします。,(21:47:13),
アレイラ,指だけつかんで握手。,(21:47:42),
ＧＭ,ギリアム「だが、おそらく君たちの命を危険にさらすことになる……」,(21:47:42),
サントリナ,「しかし、テレサさんも命の危機なのでしょう？　人として見過ごすわけにはいきません！」,(21:48:13),
ＧＭ,ギリアム「……そう言われては、ことわる言葉を持たんよ。都合できる金はないが、私たちの荷物を一部持っていくがいい。次の街でこのキャラバンは一週間ほど滞在する予定だ。もしテレサを見つけたら、頼む」,(21:48:05),
アレイラ,ぶーん、ぶーん、リーナの頭の周りを飛んでます。,(21:48:23),
サントリナ,「（いけない、羽音を聞くと反射で叩きとしたくなるわ……我慢……）」,(21:48:31),
ＧＭ,ギリアム「そして、もし妻に……テレサに会ったら伝えてくれ。　『俺が行ってやれなくてすまん』と」,(21:48:37),
サントリナ,「わかりました。旦那さんの愛情、きっと伝わっていますから」とニッコリと微笑みます。,(21:48:54),
ロイス,（伏線ぽい）,(21:48:59),
アレイラ,（離婚調停中とか言う伏線）,(21:48:37),
ロイス,（そんな話！？）,(21:49:38),
サントリナ,（なにその黒い伏線！？＞離婚調停）,(21:49:02),
ンク,（奥様はニンジャ）,(21:49:05),
アレイラ,（慰謝料の額が折り合わなくて邪魔になった、消す。）,(21:49:38),
ＧＭ,（え！？） ということで、キャラバンは持てるだけの「保存食」を分けてくれます。,(21:49:29),
アレイラ,「保存食だと割があわないなの！　現金なのよ！」,(21:48:44),
サントリナ,所持限界ギリギリである……。,(21:49:52),
ＧＭ,ってちょっと待てぇぇぇ、二人ともほとんど荷物の空きないじゃないですかー！,(21:50:04),
サントリナ,て、てへぺろ！,(21:50:10),
ロイス,（これやっぱり保存食は買わずにセッション始めたほうが良かったじゃないですかー！）,(21:50:18),
ヴァン,（あ、自分保存食あと一個持てる）,(21:50:22),
ＧＭ,まあ、たまたまキャラバンに会った人限定ですからねえ、とりあえずおじさんがミルに保存食2つ詰め込んでくれますよ。,(21:50:44),
ヴァン,（保存食は多い方がいい（真顔））,(21:50:44),
ＧＭ,また後で会ったときにくれるから！大丈夫！,(21:50:47),
,,,
,ギリアム「金がな……本当にないんだ」,(21:51:24),
アレイラ,「仕方ないなの、あとで貰うなの」じと目。,(21:51:16),
,,,
,「おじさんも商人なら分かっていると思うなの」,(21:51:24),
ＧＭ,ギリアム「ああ、次の街までこの荷物を届けられればまた当面の金ができる。礼はそこから出そう」,(21:51:40),
アレイラ,じと目。,(21:52:00),
サントリナ,「ええ、わかりました」,(21:52:19),
アレイラ,「この帳面に、借用書を書いてもらうなの」,(21:52:37),
サントリナ,「今は人命優先です、急ぎましょう！」,(21:52:49),
アレイラ,「借用ｓｙ……」 リーナにひっぱられて森の中へ。,(21:52:53),
サントリナ,「はーいアレちゃん行きましょうねー」ｽﾞﾙｽﾞﾙ。,(21:52:10),
アレイラ,たぶん、首根っこつかまれて運ばれますわ。ミルもノソノソついてきますわ。,,
ヴァン,（後衛二人が危ない場所へ…）,,
アレイラ,（アレは前衛なの！）　　←最大ＨＰ５,(21:51:18),
サントリナ,（ＨＰ最低ライン組である……）　←最大ＨＰ１０,(21:51:31),
ＧＭ,ギリアム「保存食ならいくらでも工面できるんだがな……」,(21:51:41),
,,,
,と二人が森の中へ行くのを見ながらぼやいてます。,(21:52:53),
ハムイ,（ぎりあむ「金はできる　そうこの虫を売ればね」）,(21:53:29),
ンク,（アウト）,(21:53:59),
ヴァン,（アカン）,(21:53:38),
HR,,(21:53:41),
,,,
,,,
ＧＭ,では超速ですが朝になりました。夜のイベントはもうこなしましたからね！（ふんどしとネコ）,(21:54:09),
ロイス,（夜のイベントって何か響きが卑猥ですね）,(21:54:24),
アレイラ,（ウチの爺さんの商売がはかどる、捕まってるけど）,(21:55:41),
サントリナ,（若い男女の……）,,
ンク,（半裸と薄物ネコである）,(21:56:23),
ハムイ,（期待のニューユニットバケツふんどしネコ）,(21:56:32),
ＧＭ,（なにこの空気……） では朝方、<B>B</B>地点で『森から出てくる二人（ハムイ・ンク）』と、『森に入ろうとする二人（サントリナ・アレイラ）』が合流する感じになります。,(21:56:56),
,"<img src=""image/01_Map3.jpg"">",,
,,,
ＧＭ,美しチームのサントリナ＆アレイラはテレサの足取りを追っています。,(21:55:27),
